user_id,channel,revenue,total_touches,attribution_credit
U1251,TikTok,,3,
U1251,Facebook,,3,
U1251,LinkedIn,,3,
U1252,Facebook,725.0,4,181.25
U1252,Facebook,725.0,4,181.25
U1252,Facebook,725.0,4,181.25
U1252,LinkedIn,725.0,4,181.25
U1253,Facebook,,5,
U1253,Facebook,,5,
U1253,Facebook,,5,
U1253,Google Ads,,5,
U1253,LinkedIn,,5,
U1254,TikTok,964.0,3,321.3333333333333
U1254,Google Ads,964.0,3,321.3333333333333
U1254,Facebook,964.0,3,321.3333333333333
U1255,Google Ads,,5,
U1255,Google Ads,,5,
U1255,Google Ads,,5,
U1255,Facebook,,5,
U1255,TikTok,,5,
U1256,Facebook,498.0,4,124.5
U1256,LinkedIn,498.0,4,124.5
U1256,TikTok,498.0,4,124.5
U1256,TikTok,498.0,4,124.5
U1257,Facebook,,2,
U1257,Google Ads,,2,
U1258,TikTok,,6,
U1258,Facebook,,6,
U1258,TikTok,,6,
U1258,Facebook,,6,
U1258,Facebook,,6,
U1258,TikTok,,6,
U1259,TikTok,,3,
U1259,TikTok,,3,
U1259,Google Ads,,3,
U1260,Google Ads,,3,
U1260,Google Ads,,3,
U1260,Facebook,,3,
U1261,Facebook,,4,
U1261,Google Ads,,4,
U1261,LinkedIn,,4,
U1261,Facebook,,4,
U1262,LinkedIn,,4,
U1262,TikTok,,4,
U1262,LinkedIn,,4,
U1262,Facebook,,4,
U1263,TikTok,,2,
U1263,LinkedIn,,2,
U1264,TikTok,,4,
U1264,TikTok,,4,
U1264,LinkedIn,,4,
U1264,LinkedIn,,4,
U1265,Facebook,,2,
U1265,TikTok,,2,
U1266,LinkedIn,854.0,3,284.6666666666667
U1266,Google Ads,854.0,3,284.6666666666667
U1266,LinkedIn,854.0,3,284.6666666666667
U1267,LinkedIn,63.0,2,31.5
U1267,LinkedIn,63.0,2,31.5
U1268,TikTok,563.0,4,140.75
U1268,TikTok,563.0,4,140.75
U1268,LinkedIn,563.0,4,140.75
U1268,Google Ads,563.0,4,140.75
U1269,Facebook,,3,
U1269,LinkedIn,,3,
U1269,Facebook,,3,
U1270,Facebook,,3,
U1270,TikTok,,3,
U1270,LinkedIn,,3,
U1271,Facebook,,4,
U1271,Google Ads,,4,
U1271,Google Ads,,4,
U1271,Google Ads,,4,
U1272,LinkedIn,,2,
U1272,LinkedIn,,2,
U1273,Facebook,320.0,4,80.0
U1273,Google Ads,320.0,4,80.0
U1273,LinkedIn,320.0,4,80.0
U1273,Google Ads,320.0,4,80.0
U1274,Google Ads,,5,
U1274,TikTok,,5,
U1274,Facebook,,5,
U1274,LinkedIn,,5,
U1274,Google Ads,,5,
U1275,Facebook,,4,
U1275,LinkedIn,,4,
U1275,TikTok,,4,
U1275,TikTok,,4,
U1276,TikTok,,5,
U1276,Google Ads,,5,
U1276,Facebook,,5,
U1276,LinkedIn,,5,
U1276,LinkedIn,,5,
U1277,LinkedIn,,5,
U1277,TikTok,,5,
U1277,Facebook,,5,
U1277,Google Ads,,5,
U1277,Facebook,,5,
U1278,TikTok,481.0,2,240.5
U1278,TikTok,481.0,2,240.5
U1279,TikTok,,3,
U1279,TikTok,,3,
U1279,Google Ads,,3,
U1280,Google Ads,,4,
U1280,Google Ads,,4,
U1280,TikTok,,4,
U1280,Facebook,,4,
U1281,Google Ads,,2,
U1281,TikTok,,2,
U1282,Facebook,855.0,2,427.5
U1282,Facebook,855.0,2,427.5
U1283,Google Ads,497.0,3,165.66666666666666
U1283,Facebook,497.0,3,165.66666666666666
U1283,TikTok,497.0,3,165.66666666666666
U1284,TikTok,,2,
U1284,Google Ads,,2,
U1285,TikTok,,4,
U1285,TikTok,,4,
U1285,TikTok,,4,
U1285,Google Ads,,4,
U1286,TikTok,,2,
U1286,Facebook,,2,
U1287,LinkedIn,,5,
U1287,Facebook,,5,
U1287,Google Ads,,5,
U1287,LinkedIn,,5,
U1287,TikTok,,5,
U1288,LinkedIn,,2,
U1288,Google Ads,,2,
U1289,LinkedIn,,2,
U1289,Google Ads,,2,
U1290,TikTok,464.0,5,92.8
U1290,LinkedIn,464.0,5,92.8
U1290,LinkedIn,464.0,5,92.8
U1290,Google Ads,464.0,5,92.8
U1290,TikTok,464.0,5,92.8
U1291,Facebook,974.0,4,243.5
U1291,TikTok,974.0,4,243.5
U1291,TikTok,974.0,4,243.5
U1291,TikTok,974.0,4,243.5
U1292,TikTok,,4,
U1292,Facebook,,4,
U1292,LinkedIn,,4,
U1292,Facebook,,4,
U1293,Google Ads,,5,
U1293,LinkedIn,,5,
U1293,Facebook,,5,
U1293,LinkedIn,,5,
U1293,TikTok,,5,
U1294,Google Ads,,3,
U1294,Facebook,,3,
U1294,LinkedIn,,3,
U1295,Facebook,,3,
U1295,Facebook,,3,
U1295,Google Ads,,3,
U1296,TikTok,,3,
U1296,TikTok,,3,
U1296,Facebook,,3,
U1297,Facebook,,5,
U1297,LinkedIn,,5,
U1297,Google Ads,,5,
U1297,LinkedIn,,5,
U1297,Facebook,,5,
U1298,LinkedIn,625.0,5,125.0
U1298,TikTok,625.0,5,125.0
U1298,TikTok,625.0,5,125.0
U1298,Facebook,625.0,5,125.0
U1298,Facebook,625.0,5,125.0
U1299,Facebook,,5,
U1299,LinkedIn,,5,
U1299,Facebook,,5,
U1299,TikTok,,5,
U1299,LinkedIn,,5,
U1300,TikTok,,2,
U1300,TikTok,,2,
U1301,Facebook,107.0,5,21.4
U1301,LinkedIn,107.0,5,21.4
U1301,LinkedIn,107.0,5,21.4
U1301,LinkedIn,107.0,5,21.4
U1301,Facebook,107.0,5,21.4
U1302,LinkedIn,,5,
U1302,Facebook,,5,
U1302,LinkedIn,,5,
U1302,Facebook,,5,
U1302,TikTok,,5,
U1303,LinkedIn,,5,
U1303,LinkedIn,,5,
U1303,TikTok,,5,
U1303,Facebook,,5,
U1303,TikTok,,5,
U1304,LinkedIn,632.0,5,126.4
U1304,LinkedIn,632.0,5,126.4
U1304,LinkedIn,632.0,5,126.4
U1304,Google Ads,632.0,5,126.4
U1304,Google Ads,632.0,5,126.4
U1305,Google Ads,,4,
U1305,Facebook,,4,
U1305,Google Ads,,4,
U1305,LinkedIn,,4,
U1306,TikTok,,3,
U1306,Facebook,,3,
U1306,TikTok,,3,
U1307,Facebook,,2,
U1307,TikTok,,2,
U1308,Facebook,,4,
U1308,LinkedIn,,4,
U1308,TikTok,,4,
U1308,TikTok,,4,
U1309,TikTok,204.0,3,68.0
U1309,Facebook,204.0,3,68.0
U1309,Google Ads,204.0,3,68.0
U1310,Facebook,95.0,2,47.5
U1310,LinkedIn,95.0,2,47.5
U1311,LinkedIn,,2,
U1311,Google Ads,,2,
U1312,LinkedIn,,3,
U1312,TikTok,,3,
U1312,LinkedIn,,3,
U1313,Facebook,192.0,4,48.0
U1313,Facebook,192.0,4,48.0
U1313,LinkedIn,192.0,4,48.0
U1313,LinkedIn,192.0,4,48.0
U1314,TikTok,,3,
U1314,TikTok,,3,
U1314,Facebook,,3,
U1315,Facebook,,2,
U1315,LinkedIn,,2,
U1316,Google Ads,96.0,3,32.0
U1316,Google Ads,96.0,3,32.0
U1316,Google Ads,96.0,3,32.0
U1317,LinkedIn,,4,
U1317,TikTok,,4,
U1317,LinkedIn,,4,
U1317,TikTok,,4,
U1318,TikTok,,3,
U1318,TikTok,,3,
U1318,Facebook,,3,
U1319,Google Ads,,5,
U1319,Google Ads,,5,
U1319,TikTok,,5,
U1319,TikTok,,5,
U1319,TikTok,,5,
U1320,Google Ads,,4,
U1320,Facebook,,4,
U1320,Google Ads,,4,
U1320,LinkedIn,,4,
U1321,TikTok,232.0,3,77.33333333333333
U1321,TikTok,232.0,3,77.33333333333333
U1321,Facebook,232.0,3,77.33333333333333
U1322,LinkedIn,337.0,3,112.33333333333333
U1322,TikTok,337.0,3,112.33333333333333
U1322,Facebook,337.0,3,112.33333333333333
U1323,Google Ads,,2,
U1323,Facebook,,2,
U1324,TikTok,94.0,2,47.0
U1324,Facebook,94.0,2,47.0
U1325,LinkedIn,,4,
U1325,Facebook,,4,
U1325,TikTok,,4,
U1325,TikTok,,4,
U1326,TikTok,163.0,4,40.75
U1326,Google Ads,163.0,4,40.75
U1326,Google Ads,163.0,4,40.75
U1326,LinkedIn,163.0,4,40.75
U1327,LinkedIn,,5,
U1327,TikTok,,5,
U1327,Google Ads,,5,
U1327,Google Ads,,5,
U1327,Facebook,,5,
U1328,LinkedIn,,2,
U1328,TikTok,,2,
U1329,Google Ads,,3,
U1329,LinkedIn,,3,
U1329,Google Ads,,3,
U1330,TikTok,,2,
U1330,Google Ads,,2,
U1331,LinkedIn,,2,
U1331,TikTok,,2,
U1332,Google Ads,,2,
U1332,Facebook,,2,
U1333,Facebook,,2,
U1333,Facebook,,2,
U1334,Google Ads,,3,
U1334,TikTok,,3,
U1334,LinkedIn,,3,
U1335,Google Ads,,5,
U1335,LinkedIn,,5,
U1335,TikTok,,5,
U1335,Google Ads,,5,
U1335,LinkedIn,,5,
U1336,Google Ads,,3,
U1336,TikTok,,3,
U1336,TikTok,,3,
U1337,TikTok,,2,
U1337,LinkedIn,,2,
U1338,LinkedIn,,4,
U1338,Facebook,,4,
U1338,LinkedIn,,4,
U1338,Facebook,,4,
U1339,TikTok,,2,
U1339,Google Ads,,2,
U1340,Google Ads,,5,
U1340,LinkedIn,,5,
U1340,Google Ads,,5,
U1340,TikTok,,5,
U1340,LinkedIn,,5,
U1341,Google Ads,,4,
U1341,Facebook,,4,
U1341,Google Ads,,4,
U1341,LinkedIn,,4,
U1342,TikTok,,4,
U1342,Google Ads,,4,
U1342,Facebook,,4,
U1342,LinkedIn,,4,
U1343,TikTok,539.0,3,179.66666666666666
U1343,TikTok,539.0,3,179.66666666666666
U1343,Facebook,539.0,3,179.66666666666666
U1344,Google Ads,,3,
U1344,LinkedIn,,3,
U1344,Facebook,,3,
U1345,Facebook,,5,
U1345,Facebook,,5,
U1345,LinkedIn,,5,
U1345,Facebook,,5,
U1345,LinkedIn,,5,
U1346,TikTok,,3,
U1346,Facebook,,3,
U1346,LinkedIn,,3,
U1347,LinkedIn,,4,
U1347,Google Ads,,4,
U1347,Google Ads,,4,
U1347,TikTok,,4,
U1348,TikTok,139.0,5,27.8
U1348,Facebook,139.0,5,27.8
U1348,Google Ads,139.0,5,27.8
U1348,TikTok,139.0,5,27.8
U1348,Google Ads,139.0,5,27.8
U1349,TikTok,,4,
U1349,Facebook,,4,
U1349,TikTok,,4,
U1349,Facebook,,4,
U1350,Google Ads,,4,
U1350,TikTok,,4,
U1350,Google Ads,,4,
U1350,Facebook,,4,
U1351,TikTok,846.0,5,169.2
U1351,Google Ads,846.0,5,169.2
U1351,Facebook,846.0,5,169.2
U1351,Facebook,846.0,5,169.2
U1351,LinkedIn,846.0,5,169.2
U1352,TikTok,525.0,3,175.0
U1352,Google Ads,525.0,3,175.0
U1352,Facebook,525.0,3,175.0
U1353,Facebook,330.0,5,66.0
U1353,TikTok,330.0,5,66.0
U1353,Google Ads,330.0,5,66.0
U1353,Facebook,330.0,5,66.0
U1353,LinkedIn,330.0,5,66.0
U1354,Facebook,,4,
U1354,TikTok,,4,
U1354,TikTok,,4,
U1354,Google Ads,,4,
U1355,Facebook,235.0,4,58.75
U1355,Facebook,235.0,4,58.75
U1355,Google Ads,235.0,4,58.75
U1355,Google Ads,235.0,4,58.75
U1356,Google Ads,,3,
U1356,LinkedIn,,3,
U1356,TikTok,,3,
U1357,Facebook,,2,
U1357,TikTok,,2,
U1358,TikTok,,2,
U1358,LinkedIn,,2,
U1359,Google Ads,,3,
U1359,TikTok,,3,
U1359,Google Ads,,3,
U1360,Facebook,,3,
U1360,Facebook,,3,
U1360,Facebook,,3,
U1361,Google Ads,848.0,2,424.0
U1361,LinkedIn,848.0,2,424.0
U1362,LinkedIn,972.0,4,243.0
U1362,TikTok,972.0,4,243.0
U1362,LinkedIn,972.0,4,243.0
U1362,Google Ads,972.0,4,243.0
U1363,TikTok,211.0,4,52.75
U1363,Facebook,211.0,4,52.75
U1363,LinkedIn,211.0,4,52.75
U1363,LinkedIn,211.0,4,52.75
U1364,LinkedIn,,2,
U1364,Facebook,,2,
U1365,Google Ads,,5,
U1365,Google Ads,,5,
U1365,Google Ads,,5,
U1365,LinkedIn,,5,
U1365,LinkedIn,,5,
U1366,TikTok,,4,
U1366,Facebook,,4,
U1366,LinkedIn,,4,
U1366,Google Ads,,4,
U1367,TikTok,,5,
U1367,TikTok,,5,
U1367,TikTok,,5,
U1367,TikTok,,5,
U1367,Facebook,,5,
U1368,Google Ads,,4,
U1368,TikTok,,4,
U1368,LinkedIn,,4,
U1368,TikTok,,4,
U1369,LinkedIn,,4,
U1369,TikTok,,4,
U1369,LinkedIn,,4,
U1369,LinkedIn,,4,
U1370,LinkedIn,,3,
U1370,Facebook,,3,
U1370,Google Ads,,3,
U1371,TikTok,,5,
U1371,Google Ads,,5,
U1371,Facebook,,5,
U1371,Google Ads,,5,
U1371,TikTok,,5,
U1372,Google Ads,198.0,2,99.0
U1372,TikTok,198.0,2,99.0
U1373,Google Ads,,4,
U1373,TikTok,,4,
U1373,Facebook,,4,
U1373,Google Ads,,4,
U1374,LinkedIn,,3,
U1374,Google Ads,,3,
U1374,Google Ads,,3,
U1375,TikTok,507.0,5,101.4
U1375,LinkedIn,507.0,5,101.4
U1375,Google Ads,507.0,5,101.4
U1375,LinkedIn,507.0,5,101.4
U1375,Facebook,507.0,5,101.4
U1376,Facebook,,2,
U1376,Facebook,,2,
U1377,Google Ads,,3,
U1377,LinkedIn,,3,
U1377,LinkedIn,,3,
U1378,TikTok,,3,
U1378,LinkedIn,,3,
U1378,Google Ads,,3,
U1379,LinkedIn,,3,
U1379,Facebook,,3,
U1379,Facebook,,3,
U1380,Google Ads,,4,
U1380,LinkedIn,,4,
U1380,Facebook,,4,
U1380,Google Ads,,4,
U1381,Facebook,,3,
U1381,LinkedIn,,3,
U1381,Google Ads,,3,
U1382,Google Ads,885.0,4,221.25
U1382,Google Ads,885.0,4,221.25
U1382,LinkedIn,885.0,4,221.25
U1382,Facebook,885.0,4,221.25
U1383,TikTok,612.0,4,153.0
U1383,Google Ads,612.0,4,153.0
U1383,TikTok,612.0,4,153.0
U1383,LinkedIn,612.0,4,153.0
U1384,LinkedIn,,4,
U1384,TikTok,,4,
U1384,Google Ads,,4,
U1384,Google Ads,,4,
U1385,Facebook,,5,
U1385,LinkedIn,,5,
U1385,Facebook,,5,
U1385,Facebook,,5,
U1385,Google Ads,,5,
U1386,TikTok,,4,
U1386,TikTok,,4,
U1386,LinkedIn,,4,
U1386,Facebook,,4,
U1387,Facebook,784.0,4,196.0
U1387,Google Ads,784.0,4,196.0
U1387,LinkedIn,784.0,4,196.0
U1387,Google Ads,784.0,4,196.0
U1388,Google Ads,,3,
U1388,Facebook,,3,
U1388,Facebook,,3,
U1389,LinkedIn,,5,
U1389,TikTok,,5,
U1389,Google Ads,,5,
U1389,TikTok,,5,
U1389,TikTok,,5,
U1390,LinkedIn,872.0,5,174.4
U1390,Google Ads,872.0,5,174.4
U1390,LinkedIn,872.0,5,174.4
U1390,LinkedIn,872.0,5,174.4
U1390,LinkedIn,872.0,5,174.4
U1391,LinkedIn,947.0,3,315.6666666666667
U1391,Google Ads,947.0,3,315.6666666666667
U1391,TikTok,947.0,3,315.6666666666667
U1392,LinkedIn,,4,
U1392,Facebook,,4,
U1392,TikTok,,4,
U1392,LinkedIn,,4,
U1393,Google Ads,61.0,2,30.5
U1393,TikTok,61.0,2,30.5
U1394,Facebook,568.0,4,142.0
U1394,Google Ads,568.0,4,142.0
U1394,LinkedIn,568.0,4,142.0
U1394,TikTok,568.0,4,142.0
U1395,LinkedIn,628.0,3,209.33333333333334
U1395,LinkedIn,628.0,3,209.33333333333334
U1395,LinkedIn,628.0,3,209.33333333333334
U1396,LinkedIn,751.0,2,375.5
U1396,TikTok,751.0,2,375.5
U1397,Facebook,,5,
U1397,LinkedIn,,5,
U1397,Google Ads,,5,
U1397,Facebook,,5,
U1397,Google Ads,,5,
U1398,TikTok,,2,
U1398,Facebook,,2,
U1399,Facebook,533.0,2,266.5
U1399,TikTok,533.0,2,266.5
U1400,LinkedIn,692.0,2,346.0
U1400,Google Ads,692.0,2,346.0
U1401,Google Ads,,2,
U1401,Google Ads,,2,
U1402,TikTok,288.0,4,72.0
U1402,Google Ads,288.0,4,72.0
U1402,TikTok,288.0,4,72.0
U1402,Google Ads,288.0,4,72.0
U1403,LinkedIn,762.0,3,254.0
U1403,Facebook,762.0,3,254.0
U1403,TikTok,762.0,3,254.0
U1404,TikTok,,4,
U1404,Facebook,,4,
U1404,LinkedIn,,4,
U1404,LinkedIn,,4,
U1405,Google Ads,,3,
U1405,Facebook,,3,
U1405,TikTok,,3,
U1406,LinkedIn,,2,
U1406,Google Ads,,2,
U1407,TikTok,577.0,3,192.33333333333334
U1407,TikTok,577.0,3,192.33333333333334
U1407,LinkedIn,577.0,3,192.33333333333334
U1408,Google Ads,,3,
U1408,Facebook,,3,
U1408,Google Ads,,3,
U1409,LinkedIn,,5,
U1409,LinkedIn,,5,
U1409,Google Ads,,5,
U1409,LinkedIn,,5,
U1409,TikTok,,5,
U1410,Google Ads,,5,
U1410,Google Ads,,5,
U1410,Google Ads,,5,
U1410,TikTok,,5,
U1410,TikTok,,5,
U1411,LinkedIn,,3,
U1411,LinkedIn,,3,
U1411,Google Ads,,3,
U1412,Facebook,,3,
U1412,TikTok,,3,
U1412,LinkedIn,,3,
U1413,Facebook,829.0,3,276.3333333333333
U1413,TikTok,829.0,3,276.3333333333333
U1413,TikTok,829.0,3,276.3333333333333
U1414,LinkedIn,,5,
U1414,LinkedIn,,5,
U1414,TikTok,,5,
U1414,Facebook,,5,
U1414,TikTok,,5,
U1415,LinkedIn,,4,
U1415,Google Ads,,4,
U1415,Google Ads,,4,
U1415,Google Ads,,4,
U1416,LinkedIn,,4,
U1416,Google Ads,,4,
U1416,TikTok,,4,
U1416,Facebook,,4,
U1417,LinkedIn,,4,
U1417,TikTok,,4,
U1417,LinkedIn,,4,
U1417,TikTok,,4,
U1418,Google Ads,,5,
U1418,Facebook,,5,
U1418,Facebook,,5,
U1418,Google Ads,,5,
U1418,LinkedIn,,5,
U1419,Facebook,,3,
U1419,Google Ads,,3,
U1419,Facebook,,3,
U1420,Facebook,84.0,2,42.0
U1420,Facebook,84.0,2,42.0
U1421,Google Ads,,2,
U1421,Google Ads,,2,
U1422,Google Ads,717.0,2,358.5
U1422,Facebook,717.0,2,358.5
U1423,LinkedIn,,3,
U1423,TikTok,,3,
U1423,LinkedIn,,3,
U1424,TikTok,72.0,5,14.4
U1424,Facebook,72.0,5,14.4
U1424,TikTok,72.0,5,14.4
U1424,Facebook,72.0,5,14.4
U1424,LinkedIn,72.0,5,14.4
U1425,Facebook,,2,
U1425,Facebook,,2,
U1426,Facebook,165.0,4,41.25
U1426,Facebook,165.0,4,41.25
U1426,Facebook,165.0,4,41.25
U1426,TikTok,165.0,4,41.25
U1427,Facebook,,5,
U1427,Google Ads,,5,
U1427,LinkedIn,,5,
U1427,TikTok,,5,
U1427,Google Ads,,5,
U1428,Facebook,,2,
U1428,Facebook,,2,
U1429,Facebook,,2,
U1429,LinkedIn,,2,
U1430,Facebook,,3,
U1430,Facebook,,3,
U1430,Google Ads,,3,
U1431,TikTok,601.0,2,300.5
U1431,Google Ads,601.0,2,300.5
U1432,LinkedIn,,2,
U1432,TikTok,,2,
U1433,Facebook,550.0,2,275.0
U1433,Facebook,550.0,2,275.0
U1434,Facebook,,6,
U1434,Facebook,,6,
U1434,LinkedIn,,6,
U1434,Google Ads,,6,
U1434,LinkedIn,,6,
U1434,Facebook,,6,
U1435,TikTok,,5,
U1435,Google Ads,,5,
U1435,Facebook,,5,
U1435,LinkedIn,,5,
U1435,Google Ads,,5,
U1436,Facebook,,5,
U1436,Google Ads,,5,
U1436,LinkedIn,,5,
U1436,Facebook,,5,
U1436,TikTok,,5,
U1437,LinkedIn,,4,
U1437,TikTok,,4,
U1437,TikTok,,4,
U1437,Google Ads,,4,
U1438,LinkedIn,,3,
U1438,Google Ads,,3,
U1438,Facebook,,3,
U1439,Google Ads,,4,
U1439,Facebook,,4,
U1439,Facebook,,4,
U1439,Google Ads,,4,
U1440,TikTok,,5,
U1440,Google Ads,,5,
U1440,Facebook,,5,
U1440,LinkedIn,,5,
U1440,Google Ads,,5,
U1441,Facebook,378.0,2,189.0
U1441,LinkedIn,378.0,2,189.0
U1442,LinkedIn,,5,
U1442,LinkedIn,,5,
U1442,LinkedIn,,5,
U1442,Facebook,,5,
U1442,TikTok,,5,
U1443,Facebook,,2,
U1443,TikTok,,2,
U1444,LinkedIn,,5,
U1444,TikTok,,5,
U1444,Facebook,,5,
U1444,TikTok,,5,
U1444,Facebook,,5,
U1445,TikTok,,3,
U1445,LinkedIn,,3,
U1445,TikTok,,3,
U1446,Facebook,236.0,3,78.66666666666667
U1446,Facebook,236.0,3,78.66666666666667
U1446,TikTok,236.0,3,78.66666666666667
U1447,TikTok,,3,
U1447,Facebook,,3,
U1447,TikTok,,3,
U1448,TikTok,,3,
U1448,Facebook,,3,
U1448,Google Ads,,3,
U1449,TikTok,,5,
U1449,LinkedIn,,5,
U1449,TikTok,,5,
U1449,LinkedIn,,5,
U1449,Google Ads,,5,
U1450,LinkedIn,,5,
U1450,LinkedIn,,5,
U1450,TikTok,,5,
U1450,Google Ads,,5,
U1450,LinkedIn,,5,
U1451,Facebook,,5,
U1451,Google Ads,,5,
U1451,Google Ads,,5,
U1451,Google Ads,,5,
U1451,TikTok,,5,
U1452,TikTok,241.0,3,80.33333333333333
U1452,Facebook,241.0,3,80.33333333333333
U1452,Google Ads,241.0,3,80.33333333333333
U1453,TikTok,,4,
U1453,Google Ads,,4,
U1453,Google Ads,,4,
U1453,Facebook,,4,
U1454,LinkedIn,91.0,4,22.75
U1454,Google Ads,91.0,4,22.75
U1454,TikTok,91.0,4,22.75
U1454,Google Ads,91.0,4,22.75
U1455,Google Ads,,2,
U1455,Google Ads,,2,
U1456,TikTok,639.0,3,213.0
U1456,Google Ads,639.0,3,213.0
U1456,Google Ads,639.0,3,213.0
U1457,Facebook,,4,
U1457,Facebook,,4,
U1457,Google Ads,,4,
U1457,Facebook,,4,
U1458,TikTok,,3,
U1458,TikTok,,3,
U1458,Facebook,,3,
U1459,Google Ads,302.0,5,60.4
U1459,TikTok,302.0,5,60.4
U1459,TikTok,302.0,5,60.4
U1459,Facebook,302.0,5,60.4
U1459,TikTok,302.0,5,60.4
U1460,Facebook,409.0,2,204.5
U1460,TikTok,409.0,2,204.5
U1461,LinkedIn,,5,
U1461,TikTok,,5,
U1461,Facebook,,5,
U1461,LinkedIn,,5,
U1461,Facebook,,5,
U1462,Google Ads,,3,
U1462,Facebook,,3,
U1462,Google Ads,,3,
U1463,Facebook,,3,
U1463,Google Ads,,3,
U1463,LinkedIn,,3,
U1464,TikTok,,3,
U1464,Google Ads,,3,
U1464,Google Ads,,3,
U1465,Facebook,,2,
U1465,LinkedIn,,2,
U1466,TikTok,366.0,4,91.5
U1466,Google Ads,366.0,4,91.5
U1466,Google Ads,366.0,4,91.5
U1466,TikTok,366.0,4,91.5
U1467,Google Ads,,4,
U1467,Google Ads,,4,
U1467,LinkedIn,,4,
U1467,TikTok,,4,
U1468,TikTok,827.0,5,165.4
U1468,Facebook,827.0,5,165.4
U1468,Facebook,827.0,5,165.4
U1468,Google Ads,827.0,5,165.4
U1468,Facebook,827.0,5,165.4
U1469,Google Ads,,4,
U1469,Facebook,,4,
U1469,LinkedIn,,4,
U1469,Facebook,,4,
U1470,TikTok,86.0,4,21.5
U1470,Facebook,86.0,4,21.5
U1470,Facebook,86.0,4,21.5
U1470,Facebook,86.0,4,21.5
U1471,LinkedIn,,2,
U1471,TikTok,,2,
U1472,TikTok,,2,
U1472,LinkedIn,,2,
U1473,Facebook,,3,
U1473,Facebook,,3,
U1473,LinkedIn,,3,
U1474,LinkedIn,108.0,5,21.6
U1474,Google Ads,108.0,5,21.6
U1474,Google Ads,108.0,5,21.6
U1474,TikTok,108.0,5,21.6
U1474,LinkedIn,108.0,5,21.6
U1475,TikTok,,3,
U1475,TikTok,,3,
U1475,Facebook,,3,
U1476,TikTok,165.0,5,33.0
U1476,Google Ads,165.0,5,33.0
U1476,Facebook,165.0,5,33.0
U1476,TikTok,165.0,5,33.0
U1476,Facebook,165.0,5,33.0
U1477,LinkedIn,,4,
U1477,TikTok,,4,
U1477,Google Ads,,4,
U1477,Google Ads,,4,
U1478,Facebook,799.0,3,266.3333333333333
U1478,Google Ads,799.0,3,266.3333333333333
U1478,LinkedIn,799.0,3,266.3333333333333
U1479,Google Ads,,2,
U1479,TikTok,,2,
U1480,LinkedIn,,4,
U1480,Google Ads,,4,
U1480,Google Ads,,4,
U1480,Facebook,,4,
U1481,LinkedIn,,4,
U1481,TikTok,,4,
U1481,TikTok,,4,
U1481,Google Ads,,4,
U1482,Google Ads,,3,
U1482,Google Ads,,3,
U1482,LinkedIn,,3,
U1483,TikTok,,5,
U1483,TikTok,,5,
U1483,Google Ads,,5,
U1483,Google Ads,,5,
U1483,LinkedIn,,5,
U1484,Google Ads,,5,
U1484,TikTok,,5,
U1484,LinkedIn,,5,
U1484,LinkedIn,,5,
U1484,TikTok,,5,
U1485,Google Ads,,3,
U1485,Google Ads,,3,
U1485,Facebook,,3,
U1486,Facebook,,3,
U1486,Google Ads,,3,
U1486,Google Ads,,3,
U1487,LinkedIn,,4,
U1487,Google Ads,,4,
U1487,Facebook,,4,
U1487,Facebook,,4,
U1488,LinkedIn,,3,
U1488,LinkedIn,,3,
U1488,TikTok,,3,
U1489,LinkedIn,,3,
U1489,Facebook,,3,
U1489,TikTok,,3,
U1490,Facebook,650.0,3,216.66666666666666
U1490,TikTok,650.0,3,216.66666666666666
U1490,TikTok,650.0,3,216.66666666666666
U1491,LinkedIn,990.0,3,330.0
U1491,Facebook,990.0,3,330.0
U1491,LinkedIn,990.0,3,330.0
U1492,Facebook,,2,
U1492,Facebook,,2,
U1493,TikTok,418.0,5,83.6
U1493,LinkedIn,418.0,5,83.6
U1493,LinkedIn,418.0,5,83.6
U1493,Facebook,418.0,5,83.6
U1493,Facebook,418.0,5,83.6
U1494,Google Ads,,3,
U1494,Facebook,,3,
U1494,Google Ads,,3,
U1495,TikTok,,5,
U1495,Google Ads,,5,
U1495,TikTok,,5,
U1495,Google Ads,,5,
U1495,TikTok,,5,
U1496,Google Ads,399.0,4,99.75
U1496,LinkedIn,399.0,4,99.75
U1496,Google Ads,399.0,4,99.75
U1496,Google Ads,399.0,4,99.75
U1497,Google Ads,,5,
U1497,TikTok,,5,
U1497,Facebook,,5,
U1497,TikTok,,5,
U1497,TikTok,,5,
U1498,Google Ads,,2,
U1498,Google Ads,,2,
U1499,LinkedIn,,5,
U1499,Facebook,,5,
U1499,Facebook,,5,
U1499,LinkedIn,,5,
U1499,LinkedIn,,5,
U1500,Google Ads,,3,
U1500,Google Ads,,3,
U1500,LinkedIn,,3,
U1501,TikTok,,3,
U1501,Google Ads,,3,
U1501,Facebook,,3,
U1502,Facebook,483.0,3,161.0
U1502,LinkedIn,483.0,3,161.0
U1502,Facebook,483.0,3,161.0
U1503,LinkedIn,,2,
U1503,Google Ads,,2,
U1504,Google Ads,,2,
U1504,Facebook,,2,
U1505,LinkedIn,,2,
U1505,LinkedIn,,2,
U1506,Google Ads,808.0,2,404.0
U1506,LinkedIn,808.0,2,404.0
U1507,Google Ads,815.0,5,163.0
U1507,Google Ads,815.0,5,163.0
U1507,Facebook,815.0,5,163.0
U1507,LinkedIn,815.0,5,163.0
U1507,LinkedIn,815.0,5,163.0
